ID,CAS,Name,logDow,logKlip/w-neutral,logKlip/w-ionic,logDlip/w-(pH 7.40),SMILES,MolWt,HeavyAtomCount,RotatableBondCount,HBD,HBA,RingCount,Molecule_Index_in_SDF,IsValid,J
1,000110-54-3,n-hexane,3.9,3.91,0,3.91,CCCCCC,86.178,6,3,0,0,0,1,True,
2,000142-82-5,n-heptane,4.66,4.55,0,4.55,CCCCCCC,100.205,7,4,0,0,0,2,True,
3,000111-65-9,n-octane,5.18,4.67,0,4.67,CCCCCCCC,114.232,8,5,0,0,0,3,True,
4,000540-84-1,"2,2,4-trimethylpentane",4.09,4.61,0,4.61,CC(C)CC(C)(C)C,114.232,8,1,0,0,0,4,True,
5,000110-82-7,cyclohexane,3.44,3.27,0,3.27,C1CCCCC1,84.162,6,0,0,0,1,5,True,
6,000056-23-5,tetrachloromethane,2.83,2.61,0,2.61,ClC(Cl)(Cl)Cl,153.823,5,0,0,0,0,6,True,
7,000079-01-6,trichloroethene,2.42,2.43,0,2.43,ClC=C(Cl)Cl,131.389,5,0,0,0,0,7,True,
8,000127-18-4,tetrachloroethene,3.4,3.08,0,3.08,ClC(Cl)=C(Cl)Cl,165.834,6,0,0,0,0,8,True,
9,000075-25-2,tribromomethane,2.4,2.33,0,2.33,BrC(Br)Br,252.731,4,0,0,0,0,9,True,
10,000142-96-1,di-n-butyl ether,3.21,2.78,0,2.78,CCCCOCCCC,130.231,9,6,0,1,0,10,True,
11,000693-65-2,di-n-pentyl ether,4,3.77,0,3.77,CCCCCOCCCCC,158.28499999999997,11,8,0,1,0,11,True,
12,000067-64-1,acetone,-0.24,0.1,0,0.1,CC(C)=O,58.080000000000005,4,0,0,1,0,12,True,
13,000111-13-7,2-octanone,2.37,2.42,0,2.42,CCCCCCC(C)=O,128.215,9,5,0,1,0,13,True,
14,000821-55-6,2-nonanone,3.14,2.83,0,2.83,CCCCCCCC(C)=O,142.24200000000002,10,6,0,1,0,14,True,
15,000693-54-9,2-decanone,3.73,3.16,0,3.16,CCCCCCCCC(C)=O,156.269,11,7,0,1,0,15,True,
16,000120-92-3,cyclopentanone,0.38,0.3,0,0.3,O=C1CCCC1,84.118,6,0,0,1,1,16,True,
17,000108-94-1,cyclohexanone,0.81,0.54,0,0.54,O=C1CCCCC1,98.145,7,0,0,1,1,17,True,
18,000502-42-1,cycloheptanone,1.62,0.98,0,0.98,O=C1CCCCCC1,112.172,8,0,0,1,1,18,True,
19,000502-49-8,cyclooctanone,2.11,1.4,0,1.4,O=C1CCCCCCC1,126.199,9,0,0,1,1,19,True,
20,000504-02-9,"1,3-cyclohexanedione",0.43,0.49,0,0.49,O=C1CCCC(=O)C1,112.12799999999999,8,0,0,2,1,20,True,
21,000141-78-6,ethyl acetate,0.73,0.46,0,0.46,CCOC(C)=O,88.106,6,1,0,2,0,21,True,
22,000109-60-4,propyl acetate,1.24,1.01,0,1.01,CCCOC(C)=O,102.133,7,2,0,2,0,22,True,
23,000105-53-3,diethyl malonate,0.96,0.5,0,0.5,CCOC(=O)CC(=O)OCC,160.16899999999998,11,4,0,4,0,23,True,
24,000141-28-6,diethyl adipate,2.37,1.66,0,1.66,CCOC(=O)CCCCC(=O)OCC,202.24999999999997,14,7,0,4,0,24,True,
25,000141-03-7,dibutyl succinate,3.35,2.4,0,2.4,CCCCOC(=O)CCC(=O)OCCCC,230.30399999999992,16,9,0,4,0,25,True,
26,000541-35-5,butyramide,-0.21,-0.2,0,-0.2,CCCC(N)=O,87.122,6,2,1,1,0,26,True,
27,000057-13-6,urea,-2.11,-0.59,0,-0.59,NC(N)=O,60.056,4,0,2,1,0,27,True,
28,013214-66-9,4-phenylbutylamine,-0.33,2.41,2.12,2.12,NCCCCc1ccccc1,149.237,11,4,1,1,1,28,True,
29,000067-56-1,methanol,-0.77,-0.53,0,-0.53,CO,32.042,2,0,1,1,0,29,True,
30,000064-17-5,ethanol,-0.31,-0.26,0,-0.26,CCO,46.069,3,0,1,1,0,30,True,
31,000071-23-8,1-propanol,0.25,0.17,0,0.17,CCCO,60.096000000000004,4,1,1,1,0,31,True,
32,000067-63-0,2-propanol,0.05,-0.04,0,-0.04,CC(C)O,60.096000000000004,4,0,1,1,0,32,True,
33,000071-36-3,1-butanol,0.88,0.51,0,0.51,CCCCO,74.12299999999999,5,2,1,1,0,33,True,
34,000075-65-0,tert-butanol,0.35,0.16,0,0.16,CC(C)(C)O,74.12299999999999,5,0,1,1,0,34,True,
35,000071-41-0,1-pentanol,1.51,1.08,0,1.08,CCCCCO,88.14999999999999,6,3,1,1,0,35,True,
36,000584-02-1,3-pentanol,1.21,1,0,1,CCC(O)CC,88.14999999999999,6,2,1,1,0,36,True,
37,000111-27-3,1-hexanol,2.03,1.88,0,1.88,CCCCCCO,102.17699999999999,7,4,1,1,0,37,True,
38,000111-70-6,1-heptanol,2.62,2.38,0,2.38,CCCCCCCO,116.204,8,5,1,1,0,38,True,
39,000589-55-9,4-heptanol,2.22,1.7,0,1.7,CCCC(O)CCC,116.204,8,4,1,1,0,39,True,
40,027522-11-8,2-ethyl-1-pentanol,2.24,1.81,0,1.81,CCCC(CC)CO,116.20399999999998,8,4,1,1,0,40,True,
41,000600-36-2,"2,4-dimethyl-3-pentanol",2.09,1.71,0,1.71,CC(C)C(O)C(C)C,116.204,8,2,1,1,0,41,True,
42,000111-87-5,1-octanol,3,2.66,0,2.66,CCCCCCCCO,130.23100000000002,9,6,1,1,0,42,True,
43,000096-41-3,cyclopentanol,1.14,0.52,0,0.52,OC1CCCC1,86.134,6,0,1,1,1,43,True,
44,000108-93-0,cyclohexanol,1.23,1.02,0,1.02,OC1CCCCC1,100.161,7,0,1,1,1,44,True,
45,000502-41-0,cycloheptanol,2.13,1.51,0,1.51,OC1CCCCCC1,114.188,8,0,1,1,1,45,True,
46,000696-71-9,cyclooctanol,2.62,2.09,0,2.09,OC1CCCCCCC1,128.215,9,0,1,1,1,46,True,
47,000928-97-2,trans-3-hexen-1-ol,1.61,1.23,0,1.23,CC/C=C/CCO,100.161,7,3,1,1,0,47,True,
48,000928-95-0,trans-2-hexen-1-ol,1.61,1.36,0,1.36,CCC/C=C/CO,100.16099999999999,7,3,1,1,0,48,True,
49,000928-96-1,cis-3-hexen-1-ol,1.61,1.2,0,1.2,CC/C=C\CCO,100.161,7,3,1,1,0,49,True,
50,000821-41-0,5-hexen-1-ol,1.69,1.2,0,1.2,C=CCCCCO,100.16099999999999,7,4,1,1,0,50,True,
51,004938-52-7,1-hepten-3-ol,2.1,1.61,0,1.61,C=CC(O)CCCC,114.18799999999999,8,4,1,1,0,51,True,
52,000928-90-5,5-hexyn-1-ol,1.05,0.78,0,0.78,C#CCCCCO,98.14499999999998,7,3,1,1,0,52,True,
53,000107-21-1,ethylene glycol,-1.36,-0.79,0,-0.79,OCCO,62.068000000000005,4,1,2,2,0,53,True,
54,005343-92-0,"1,2-pentanediol",0.2,0.26,0,0.26,CCCC(O)CO,104.14899999999997,7,3,2,2,0,54,True,
55,000111-29-5,"1,5-pentanediol",0.27,-0.7,0,-0.7,OCCCCCO,104.14899999999999,7,4,2,2,0,55,True,
56,000625-69-4,"2,4-pentanediol",0.13,-0.3,0,-0.3,CC(O)CC(C)O,104.14899999999999,7,2,2,2,0,56,True,
57,006920-22-5,"1,2-hexanediol",0.69,0.81,0,0.81,CCCCC(O)CO,118.17599999999997,8,4,2,2,0,57,True,
58,000928-40-5,"1,5-hexanediol",0.69,-0.22,0,-0.22,CC(O)CCCCO,118.17599999999997,8,4,2,2,0,58,True,
59,000629-11-8,"1,6-hexanediol",0.76,-0.1,0,-0.1,OCCCCCCO,118.17599999999999,8,5,2,2,0,59,True,
60,000629-30-1,"1,7-heptanediol",1.26,0.32,0,0.32,OCCCCCCCO,132.203,9,6,2,2,0,60,True,
61,001117-86-8,"1,2-octanediol",1.67,1.93,0,1.93,CCCCCCC(O)CO,146.23000000000002,10,6,2,2,0,61,True,
62,000629-41-4,"1,8-octanediol",1.75,0.81,0,0.81,OCCCCCCCCO,146.23000000000002,10,7,2,2,0,62,True,
63,001460-57-7,"trans-1,2-cyclohexanediol",0.08,0.23,0,0.23,OC1CCCCC1O,116.15999999999998,8,0,2,2,1,63,True,
64,042565-22-0,"trans-1,2-cyclooctanediol",1.45,1.11,0,1.11,OC1CCCCCCC1O,144.214,10,0,2,2,1,64,True,
65,003031-66-1,"3-hexyn-2,5-diol",-0.1,-0.22,0,-0.22,CC(O)C#CC(C)O,114.14399999999996,8,0,2,2,0,65,True,
66,000056-81-5,glycerol,-1.76,-1.04,0,-1.04,OCC(O)CO,92.09400000000001,6,2,3,3,0,66,True,
67,000149-32-6,erythritol,-2.29,-1.24,0,-1.24,OC[C@@H](O)[C@@H](O)CO,122.11999999999999,8,3,4,4,0,67,True,
68,000111-76-2,2-butoxyethanol,0.83,0.6,0,0.6,CCCCOCCO,118.176,8,5,1,2,0,68,True,
69,000100-51-6,benzyl alcohol,1.1,1.14,0,1.14,OCc1ccccc1,108.13999999999997,8,1,1,1,1,69,True,
70,002270-20-4,5-phenylvaleric acid,0.52,3.06,1.66,1.66,O=C(O)CCCCc1ccccc1,178.231,13,5,1,1,1,70,True,
71,000071-43-2,benzene,2.13,2.1,0,2.1,c1ccccc1,78.11399999999999,6,0,0,0,1,71,True,
72,000106-42-3,p-xylene,3.15,2.98,0,2.98,Cc1ccc(C)cc1,106.16799999999999,8,0,0,0,1,72,True,
73,000108-90-7,chlorobenzene,2.84,2.81,0,2.81,Clc1ccccc1,112.559,7,0,0,0,1,73,True,
74,000095-50-1,"1,2-dichlorobenzene",3.43,3.64,0,3.64,Clc1ccccc1Cl,147.00400000000002,8,0,0,0,1,74,True,
75,000541-73-1,"1,3-dichlorobenzene",3.53,3.71,0,3.71,Clc1cccc(Cl)c1,147.00400000000002,8,0,0,0,1,75,True,
76,000106-46-7,"1,4-dichlorobenzene",3.44,3.57,0,3.57,Clc1ccc(Cl)cc1,147.00400000000002,8,0,0,0,1,76,True,
77,000087-61-6,"1,2,3-trichlorobenzene",4.05,4.22,0,4.22,Clc1cccc(Cl)c1Cl,181.449,9,0,0,0,1,77,True,
78,000120-82-1,"1,2,4-trichlorobenzene",4.02,4.2,0,4.2,Clc1ccc(Cl)c(Cl)c1,181.449,9,0,0,0,1,78,True,
79,000108-70-3,"1,3,5-trichlorobenzene",4.19,4.09,0,4.09,Clc1cc(Cl)cc(Cl)c1,181.44899999999998,9,0,0,0,1,79,True,
80,000634-90-2,"1,2,3,5-tetrachlorobenzene",4.56,4.63,0,4.63,Clc1cc(Cl)c(Cl)c(Cl)c1,215.894,10,0,0,0,1,80,True,
81,000095-94-3,"1,2,4,5-tetrachlorobenzene",4.64,4.59,0,4.59,Clc1cc(Cl)c(Cl)cc1Cl,215.894,10,0,0,0,1,81,True,
82,000608-93-5,pentachlorobenzene,5.17,5.1,0,5.1,Clc1cc(Cl)c(Cl)c(Cl)c1Cl,250.339,11,0,0,0,1,82,True,
83,000118-74-1,hexachlorobenzene,5.73,5.75,0,5.75,Clc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,284.784,12,0,0,0,1,83,True,
84,006639-30-1,"2,4,5-trichlorotoluene",4.56,4.72,0,4.72,Cc1cc(Cl)c(Cl)cc1Cl,195.476,10,0,0,0,1,84,True,
85,000106-37-6,"1,4-dibromobenzene",3.79,4.3,0,4.3,Brc1ccc(Br)cc1,235.906,8,0,0,0,1,85,True,
86,000626-39-1,"1,3,5-tribromobenzene",4.51,5.21,0,5.21,Brc1cc(Br)cc(Br)c1,314.80199999999996,9,0,0,0,1,86,True,
87,000087-82-1,hexabromobenzene,6.07,5.64,0,5.64,Brc1c(Br)c(Br)c(Br)c(Br)c1Br,551.49,12,0,0,0,1,87,True,
88,034883-41-5,"3,5-dichlorobiphenyl (PCB 14)",5.41,4.52,0,4.52,Clc1cc(Cl)cc(-c2ccccc2)c1,223.10199999999998,14,1,0,0,2,88,True,
89,002050-68-2,"4,4'-bichlorobiphenyl (PCB 15)",5.23,4.78,0,4.78,O=S(=O)(c1ccc(Cl)cc1)c1ccc(Cl)cc1,287.16700000000003,17,2,0,2,2,89,True,
90,015862-07-4,"2,4,5-trichlorobiphenyl (PCB 29)",5.81,5.16,0,5.16,Clc1cc(Cl)c(-c2ccccc2)cc1Cl,257.54699999999997,15,1,0,0,2,90,True,
91,035693-92-6,"2,4,6-trichlorobiphenyl (PCB 30)",5.47,4.71,0,4.71,Clc1cc(Cl)c(-c2ccccc2)c(Cl)c1,257.54699999999997,15,1,0,0,2,91,True,
92,038444-93-8,"2,2',3,3'-tetrachlorobiphenyl (PCB 40)",6.18,5.4,0,5.4,ClC1(Cl)C=CC=C(c2ccccc2)C1(Cl)Cl,294.0079999999999,16,1,0,0,2,92,True,
93,041464-40-8,"2,2',4,5'-tetrachlorobiphenyl (PCB 49)",6.22,5.55,0,5.55,Clc1ccc(-c2cc(Cl)ccc2Cl)c(Cl)c1,291.99199999999996,16,1,0,0,2,93,True,
94,062796-65-0,"2,2',4,6-tetrachlorobiphenyl (PCB 50)",6.34,5.92,0,5.92,Clc1cc(Cl)c(-c2ccccc2Cl)c(Cl)c1,291.99199999999996,16,1,0,0,2,94,True,
95,035693-99-3,"2,2',5,5'-tetrachlorobiphenyl (PCB 52)",6.09,5.94,0,5.94,Clc1ccc(Cl)c(-c2cc(Cl)ccc2Cl)c1,291.99199999999996,16,1,0,0,2,95,True,
96,033284-53-6,"2,3,4,5-tetrachlorobiphenyl (PCB 61)",6.41,5.44,0,5.44,Clc1cc(-c2ccccc2)c(Cl)c(Cl)c1Cl,291.99199999999996,16,1,0,0,2,96,True,
97,070362-49-1,"3,3',4,5-tetrachlorobiphenyl (PCB 78)",6.34,6.53,0,6.53,Clc1cccc(-c2cc(Cl)c(Cl)c(Cl)c2)c1,291.99199999999996,16,1,0,0,2,97,True,
98,060145-21-3,"2,2',4,5',6-pentachlorobiphenyl (PCB 103)",6.98,6.32,0,6.32,Clc1cc(Cl)c(-c2cc(Cl)ccc2Cl)c(Cl)c1,326.437,17,1,0,0,2,98,True,
99,056558-16-8,"2,2',4,6,6'-pentachlorobiphenyl (PCB 104)",6.98,6.13,0,6.13,Clc1cc(Cl)c(-c2c(Cl)cccc2Cl)c(Cl)c1,326.437,17,1,0,0,2,99,True,
100,018259-05-7,"2,3,4,5,6-pentachlorobiphenyl (PCB 116)",6.75,5.9,0,5.9,Clc1c(Cl)c(Cl)c(-c2ccccc2)c(Cl)c1Cl,326.437,17,1,0,0,2,100,True,
101,038380-07-3,"2,2',3,3',4,4'-hexachlorobiphenyl (PCB 128)",7.31,6.09,0,6.09,Clc1ccc(-c2ccc(Cl)c(Cl)c2Cl)c(Cl)c1Cl,360.88199999999995,18,1,0,0,2,101,True,
102,038411-22-2,"2,2',3,3',6,6'-hexachlorobiphenyl (PCB 136)",7.12,6.2,0,6.2,Clc1ccc(Cl)c(-c2c(Cl)ccc(Cl)c2Cl)c1Cl,360.88199999999995,18,1,0,0,2,102,True,
103,033979-03-2,"2,2',4,4',6,6'-hexachlorobiphenyl (PCB 155)",7.55,5.98,0,5.98,Clc1cc(Cl)c(-c2c(Cl)cc(Cl)cc2Cl)c(Cl)c1,360.88199999999995,18,1,0,0,2,103,True,
104,035065-29-3,"2,2',3,4,4',5,5'-heptachlorobiphenyl (PCB 180)",8.27,6.33,0,6.33,Clc1cc(Cl)c(-c2cc(Cl)c(Cl)c(Cl)c2Cl)cc1Cl,395.3269999999999,19,1,0,0,2,104,True,"2,2',3,4,4',5,5'-heptachloro-1,1'-biphenyl"
105,060145-23-5,"2,2',3,4,4',5,6'-heptachlorobiphenyl (PCB 182)",8.27,6.83,0,6.83,Clc1cc(Cl)c(-c2c(Cl)cc(Cl)c(Cl)c2Cl)cc1Cl,395.3269999999999,19,1,0,0,2,105,True,"2,2',3,4,4',5',6-heptachloro-1,1'-biphenyl"
106,068194-17-2,"2,2',3,3',4,5,5',6-octachlorobiphenyl (PCB 198)",8.91,6.18,0,6.18,Clc1cc(Cl)c(Cl)c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c1,429.77199999999993,20,1,0,0,2,106,True,
107,002051-24-3,decachlorobiphenyl (PCB 209),8.27,6.17,0,6.17,Clc1c(Cl)c(Cl)c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1Cl,498.66200000000003,22,1,0,0,2,107,True,
108,000092-86-4,"4,4'-dibromobiphenyl (PBB 15)",5.72,6.01,0,6.01,Brc1ccc(-c2ccc(Br)cc2)cc1,312.00399999999996,14,1,0,0,2,108,True,
109,059080-33-0,"2,4,6-tribromobiphenyl (PBB 30)",6.03,6,0,6,Brc1cc(Br)c(-c2ccccc2)c(Br)c1,390.9,15,1,0,0,2,109,True,
110,059080-37-4,"2,2',5,5'-tetrabromobiphenyl (PBB 52)",6.5,6.05,0,6.05,Brc1ccc(Br)c(-c2cc(Br)ccc2Br)c1,469.79599999999994,16,1,0,0,2,110,True,
111,059261-08-4,"2,2',4,4',6,6'-hexabromobiphenyl (PBB 155)",6.39,5.96,0,5.96,Brc1cc(Br)c(-c2c(Br)cc(Br)cc2Br)c(Br)c1,627.588,18,1,0,0,2,111,True,
112,002234-13-1,octachloronaphthalene,8.5,5.5,0,5.5,Clc1c(Cl)c(Cl)c2c(Cl)c(Cl)c(Cl)c(Cl)c2c1Cl,403.7339999999999,18,0,0,0,2,112,True,
113,033857-26-0,"2,7-dichlorodibenzo-p-dioxin",5.75,5.9,0,5.9,Clc1ccc2c(c1)Oc1ccc(Cl)cc1O2,253.08399999999997,16,0,0,2,3,113,True,
114,039227-58-2,"1,2,4-trichlorodibenzo-p-dioxin",6.35,5.58,0,5.58,Clc1cc(Cl)c2c(c1Cl)Oc1ccccc1O2,287.529,17,0,0,2,3,114,True,
115,030746-58-8,"1,2,3,4-tetrachlorodibenzo-p-dioxin",6.6,5.21,0,5.21,Clc1c(Cl)c(Cl)c2c(c1Cl)Oc1ccccc1O2,321.97399999999993,18,0,0,2,3,115,True,
116,001746-01-6,"2,3,7,8-tetrachlorodibenzo-p-dioxin",6.8,6.9,0,6.9,Clc1cc2c(cc1Cl)Oc1cc(Cl)c(Cl)cc1O2,321.97399999999993,18,0,0,2,3,116,True,
117,040321-76-4,"1,2,3,7,8-pentachlorodibenzo-p-dioxin",6.64,7.07,0,7.07,Clc1cc2c(cc1Cl)Oc1c(cc(Cl)c(Cl)c1Cl)O2,356.419,19,0,0,2,3,117,True,
118,039227-28-6,"1,2,3,4,7,8-hexachlorodibenzo-p-dioxin",7.8,7.15,0,7.15,Clc1cc2c(cc1Cl)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1O2,390.8639999999999,20,0,0,2,3,118,True,
119,003268-87-9,octachlorodibenzo-p-dioxin,8.2,4.96,0,4.96,Clc1c(Cl)c(Cl)c2c(c1Cl)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1O2,459.75400000000025,22,0,0,2,3,119,True,
120,000085-01-8,phenanthrene,4.46,4.95,0,4.95,c1ccc2c(c1)ccc1ccccc12,178.23399999999998,14,0,0,0,3,120,True,
121,000120-12-7,anthracene,4.45,5.21,0,5.21,c1ccc2cc3ccccc3cc2c1,178.23399999999995,14,0,0,0,3,121,True,
122,000206-44-0,fluoranthene,5.16,5.58,0,5.58,c1ccc2c(c1)-c1cccc3cccc-2c13,202.25599999999997,16,0,0,0,4,122,True,
123,000129-00-0,pyrene,4.88,5.71,0,5.71,c1cc2ccc3cccc4ccc(c1)c2c34,202.25599999999997,16,0,0,0,4,123,True,
124,000056-55-3,benzo[a]anthracene,5.76,6.44,0,6.44,c1ccc2cc3c(ccc4ccccc43)cc2c1,228.29399999999998,18,0,0,0,4,124,True,
125,000218-01-9,chrysene,5.81,6.4,0,6.4,c1ccc2c(c1)ccc1c3ccccc3ccc21,228.29399999999998,18,0,0,0,4,125,True,
126,000192-97-2,benzo[e]pyrene,6.44,7.08,0,7.08,c1ccc2c(c1)c1cccc3ccc4cccc2c4c31,252.31599999999997,20,0,0,0,5,126,True,
127,000205-99-2,benzo[b]fluoranthene,5.78,7.11,0,7.11,c1ccc2c(c1)-c1cccc3c1c-2cc1ccccc13,252.31599999999997,20,0,0,0,5,127,True,
128,000207-08-9,benzo[k]fluoranthene,6.11,7.13,0,7.13,c1ccc2cc3c(cc2c1)-c1cccc2cccc-3c12,252.31599999999997,20,0,0,0,5,128,True,
129,000050-32-8,benzo[a]pyrene,6.13,7.15,0,7.15,c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,252.31599999999997,20,0,0,0,5,129,True,
130,000191-24-2,benzo[ghi]perylene,6.63,7.66,0,7.66,c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56,276.33799999999997,22,0,0,0,6,130,True,
131,000053-70-3,"dibenz[a,h]anthracene",6.75,7.72,0,7.72,c1ccc2c(c1)ccc1cc3c(ccc4ccccc43)cc12,278.354,22,0,0,0,5,131,True,
132,000215-58-7,"dibenz[a,c]anthracene",6.41,7.49,0,7.49,c1ccc2cc3c4ccccc4c4ccccc4c3cc2c1,278.354,22,0,0,0,5,132,True,
133,000193-39-5,"indeno[1,2,3-cd]pyrene",6.7,7.86,0,7.86,c1ccc2c(c1)-c1ccc3ccc4cccc5cc-2c1c3c45,276.338,22,0,0,0,6,133,True,
134,000098-95-3,nitrobenzene,1.85,2.01,0,2.01,O=[N+]([O-])c1ccccc1,123.11099999999999,9,1,0,2,1,134,True,
135,000088-72-2,2-nitrotoluene,2.3,2.41,0,2.41,Cc1ccccc1[N+](=O)[O-],137.13799999999998,10,1,0,2,1,135,True,
136,000091-22-5,quinoline,2.03,1.67,0,1.67,c1ccc2ncccc2c1,129.16199999999995,10,0,0,1,2,136,True,
137,000084-66-2,diethylphthalate,2.42,1.77,0,1.77,CCOC(=O)c1ccccc1C(=O)OCC,222.23999999999995,16,4,0,4,1,137,True,
138,000084-74-2,dibutylphthalate,4.5,3.87,0,3.87,CCCCOC(=O)c1ccccc1C(=O)OCCCC,278.348,20,8,0,4,1,138,True,
139,000085-68-7,benzylbutylphthalate,4.73,4.3,0,4.3,CCCCOC(=O)c1ccccc1C(=O)OCc1ccccc1,312.36499999999995,23,7,0,4,2,139,True,
140,042087-80-9,methyl-4-chloro-2-nitrobenzoate,2.35,2.45,0,2.45,COC(=O)c1ccc(Cl)cc1[N+](=O)[O-],215.59199999999998,14,2,0,4,1,140,True,
141,000108-95-2,phenol,1.46,1.96,0,1.96,Oc1ccccc1,94.11299999999999,7,0,1,1,1,141,True,
142,000095-48-7,2-methylphenol,1.95,2.45,0,2.45,Cc1ccccc1O,108.14,8,0,1,1,1,142,True,
143,000108-39-4,3-methylphenol,1.96,2.34,0,2.34,Cc1cccc(O)c1,108.13999999999999,8,0,1,1,1,143,True,
144,000106-44-5,4-methylphenol,1.94,2.35,0,2.35,Cc1ccc(O)cc1,108.13999999999999,8,0,1,1,1,144,True,
145,000090-00-6,2-ethylphenol,2.47,2.81,0,2.81,CCc1ccccc1O,122.167,9,1,1,1,1,145,True,
146,000123-07-9,4-ethylphenol,2.58,2.79,0,2.79,CCc1ccc(O)cc1,122.16699999999999,9,1,1,1,1,146,True,
147,000576-26-1,"2,6-dimethylphenol",2.36,2.47,0,2.47,Cc1cccc(C)c1O,122.167,9,0,1,1,1,147,True,
148,000644-35-9,2-n-propylphenol,2.93,3.13,0,3.13,CCCc1ccccc1O,136.19400000000002,10,2,1,1,1,148,True,
149,000645-56-7,4-n-propylphenol,3.2,2.92,0,2.92,CCCc1ccc(O)cc1,136.194,10,2,1,1,1,149,True,
150,000099-89-8,4-isopropylphenol,2.9,3.25,0,3.25,CC(C)c1ccc(O)cc1,136.194,10,1,1,1,1,150,True,
151,000527-54-8,"3,4,5-trimethylphenol",3.15,2.66,0,2.66,Cc1cc(O)cc(C)c1C,136.19399999999996,10,0,1,1,1,151,True,
152,001638-22-8,4-n-butylphenol,3.65,3.13,0,3.13,CCCCc1ccc(O)cc1,150.22099999999998,11,3,1,1,1,152,True,
153,000089-72-5,2-sec-butylphenol,3.27,3.47,0,3.47,CCC(C)c1ccccc1O,150.22099999999998,11,2,1,1,1,153,True,
154,000099-71-8,4-sec-butylphenol,3.08,3.26,0,3.26,CCC(C)c1ccc(O)cc1,150.22099999999998,11,2,1,1,1,154,True,
155,000088-18-6,2-tert-butylphenol,3.31,3.51,0,3.51,CC(C)(C)c1ccccc1O,150.221,11,0,1,1,1,155,True,
156,000585-34-2,3-tert-butylphenol,3.3,3.25,0,3.25,CC(C)(C)c1cccc(O)c1,150.22099999999998,11,0,1,1,1,156,True,
157,000098-54-4,4-tert-butylphenol,3.31,3.48,0,3.48,CC(C)(C)c1ccc(O)cc1,150.22099999999998,11,0,1,1,1,157,True,
158,001006-59-3,"2,6-diethylphenol",3.03,2.73,0,2.73,CCc1cccc(CC)c1O,150.221,11,2,1,1,1,158,True,
159,014938-35-3,4-n-pentylphenol,4.06,4.31,0,4.31,CCCCCc1ccc(O)cc1,164.24799999999996,12,4,1,1,1,159,True,
