ID,CAS,Name,logDow,logKlip/w-neutral,logKlip/w-ionic,logDlip/w-(pH 7.40),SMILES,MolWt,HeavyAtomCount,RotatableBondCount,HBD,HBA,RingCount,Molecule_Index_in_SDF,IsValid,J
160,000080-46-6,4-tert-amylphenol,3.91,3.54,0,3.54,CCC(C)(C)c1ccc(O)cc1,164.24799999999996,12,2,1,1,1,160,True,
161,000140-66-9,4-tert-octylphenol,5.28,5.39,0,5.39,CC(C)(C)CC(C)(C)c1ccc(O)cc1,206.32899999999995,15,2,1,1,1,161,True,
162,000104-40-5,4-n-nonylphenol,5.76,5.57,0,5.57,CCCCCCCCCc1ccc(O)cc1,220.3559999999999,16,8,1,1,1,162,True,
163,001745-81-9,2-allylphenol,2.91,3.06,0,3.06,C=CCc1ccccc1O,134.178,10,2,1,1,1,163,True,
164,000098-17-9,3-trifluoromethylphenol,2.95,3.25,0,3.25,Oc1cccc(C(F)(F)F)c1,162.10999999999999,11,0,1,1,1,164,True,
165,000090-43-7,2-phenylphenol,3.09,3.43,0,3.43,Oc1ccccc1-c1ccccc1,170.211,13,1,1,1,2,165,True,
166,000092-69-3,4-phenylphenol,3.2,3.52,0,3.52,Oc1ccc(-c2ccccc2)cc1,170.211,13,1,1,1,2,166,True,
167,000080-05-7,bisphenol A,3.32,3.92,0,3.92,CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,228.291,17,2,2,2,2,167,True,
168,000084-16-2,meso-hexestrol,5.6,4.37,0,4.37,CCC(c1ccc(O)cc1)C(CC)c1ccc(O)cc1,270.37199999999996,20,5,2,2,2,168,True,
169,000084-17-3,dienestrol,5.32,4.83,0,4.83,C/C=C(C(=C/C)/c1ccc(O)cc1)\c1ccc(O)cc1,266.34,20,3,2,2,2,169,True,
170,000056-53-1,diethylstilbestrol,5.07,4.76,0,4.76,CC/C(=C(/CC)c1ccc(O)cc1)c1ccc(O)cc1,268.356,20,4,2,2,2,170,True,
171,000108-43-0,3-chlorophenol,2.5,2.78,0,2.78,Oc1cccc(Cl)c1,128.558,8,0,1,1,1,171,True,
172,000106-48-9,4-chlorophenol,2.26,2.73,2.51,2.72,Oc1ccc(Cl)cc1,128.558,8,0,1,1,1,172,True,
173,000059-50-7,3-methyl-4-chlorophenol,3.1,3.32,0,3.32,Cc1cc(O)ccc1Cl,142.58499999999998,9,0,1,1,1,173,True,
174,000120-83-2,"2,4-dichlorophenol",2.6,3.57,2.69,3.15,Oc1ccc(Cl)cc1Cl,163.003,9,0,1,1,1,174,True,
175,000087-65-0,"2,6-dichlorophenol",1.93,2.86,1.42,1.57,Oc1c(Cl)cccc1Cl,163.00300000000001,9,0,1,1,1,175,True,
176,000095-77-2,"3,4-dichlorophenol",2.83,3.76,2.85,3.67,Oc1ccc(Cl)c(Cl)c1,163.003,9,0,1,1,1,176,True,
177,000095-95-4,"2,4,5-trichlorophenol",2.82,4.46,2.89,3.22,Oc1cc(Cl)c(Cl)cc1Cl,197.448,10,0,1,1,1,177,True,
178,000088-06-2,"2,4,6-trichlorophenol",2.14,3.8,2.52,2.57,Oc1c(Cl)cc(Cl)cc1Cl,197.448,10,0,1,1,1,178,True,
179,000058-90-2,"2,3,4,6-tetrachlorophenol",2.4,4.46,3.46,3.46,Oc1c(Cl)cc(Cl)c(Cl)c1Cl,231.893,11,0,1,1,1,179,True,
180,000087-86-5,pentachlorophenol,2.79,5.1,4.32,4.32,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,266.33799999999997,12,0,1,1,1,180,True,
181,000371-41-5,4-fluorophenol,1.77,2.2,0,2.2,Oc1ccc(F)cc1,112.103,8,0,1,1,1,181,True,
182,000106-41-2,4-bromophenol,2.59,2.39,0,2.39,Oc1ccc(Br)cc1,173.009,8,0,1,1,1,182,True,
183,013979-81-2,"3,5-dibromo-4-methylphenol",3.7,4.51,3.18,4.44,Cc1c(Br)cc(O)cc1Br,265.93199999999996,10,0,1,1,1,183,True,
184,000540-38-5,4-iodophenol,2.91,2.57,0,2.57,Oc1ccc(I)cc1,220.009,8,0,1,1,1,184,True,
185,000088-75-5,2-nitrophenol,0.79,1.89,0.69,0.86,O=[N+]([O-])c1ccccc1O,139.11,10,1,1,3,1,185,True,
186,000554-84-7,3-nitrophenol,-3.41,2.56,0.95,2.52,O=[N+]([O-])c1cccc(O)c1,139.10999999999999,10,1,1,3,1,186,True,
187,000051-28-5,"2,4-dinitrophenol",-0.37,2.67,1.9,1.9,O=[N+]([O-])c1ccc(O)c([N+](=O)[O-])c1,184.107,13,2,1,5,1,187,True,
188,000534-52-1,"2-methyl-4,6-dinitrophenol",0.17,2.71,2.35,2.35,Cc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,198.134,14,2,1,5,1,188,True,
189,004099-71-2,"2-ethyl-4,6-dinitrophenol",1.98,3.02,0,3.02,CCc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,212.16099999999997,15,3,1,5,1,189,True,
190,000088-85-7,"2-sec-butyl-4,6-dinitrophenol",1.38,3.73,3.35,3.35,CCC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,240.21499999999997,17,4,1,5,1,190,True,
191,001689-84-5,"3,5-dibromo-4-hydroxybenzonitrile",1.19,3.16,2.1,2.1,N#Cc1cc(Br)c(O)c(Br)c1,276.91499999999996,11,0,1,2,1,191,True,
192,000062-53-3,aniline,0.9,1.63,0,1.63,Nc1ccccc1,93.12899999999999,7,0,1,1,1,192,True,
193,000095-64-7,"3,4-dimethylaniline",1.84,2.11,0,2.11,Cc1ccc(N)cc1C,121.18299999999998,9,0,1,1,1,193,True,
194,000636-30-6,"2,4,5-trichloroaniline",3.45,4.16,0,4.16,Nc1cc(Cl)c(Cl)cc1Cl,196.464,10,0,1,1,1,194,True,
195,000088-05-1,"2,4,6-trimethylaniline",2.72,2.38,0,2.38,Cc1cc(C)c(N)c(C)c1,135.20999999999998,10,0,1,1,1,195,True,
196,003481-20-7,"2,3,5,6-tetrachloroaniline",4.1,4.6,0,4.6,Nc1c(Cl)c(Cl)cc(Cl)c1Cl,230.909,11,0,1,1,1,196,True,
197,000527-20-8,pentachloroaniline,4.82,4.69,0,4.69,Nc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,265.35400000000004,12,0,1,1,1,197,True,
198,000099-09-2,3-nitroaniline,1.37,2.17,0,2.17,Nc1cccc([N+](=O)[O-])c1,138.12599999999998,10,1,1,3,1,198,True,
199,005372-81-6,dimethyl-2-amino-p-phthalate,2.28,2.53,0,2.53,COC(=O)c1ccc(C(=O)OC)c(N)c1,209.20099999999996,15,2,1,5,1,199,True,
200,000121-69-7,"N,N-dimethylaniline",2.31,2.33,0,2.33,CN(C)c1ccccc1,121.18299999999998,9,1,0,1,1,200,True,
201,000118-92-3,anthranilic acid,-1.15,2.08,0.13,0.13,Nc1ccccc1C(=O)O,137.13799999999998,10,1,2,2,1,201,True,
202,000053-16-7,estrone,3.13,3.6,0,3.6,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CCC2=O,270.372,20,0,1,2,4,202,True,
203,000050-28-2,17?-estradiol,4.01,3.33,0,3.33,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,272.388,20,0,2,2,4,203,True,
204,000050-27-1,estriol,2.45,1.96,0,1.96,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1C[C@@H](O)[C@@H]2O,288.387,21,0,3,3,4,204,True,
205,000057-63-6,17?-ethynylestradiol,3.67,3.96,0,3.96,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C,296.41,22,0,2,2,4,205,True,
206,000057-83-0,progesterone,3.87,3.28,0,3.28,CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,314.46900000000005,23,1,0,2,4,206,True,
207,000439-14-5,diazepam,2.82,2.99,0,2.99,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,284.746,20,1,0,2,3,207,True,
208,000739-71-9,trimipramine,2.75,4.74,3.31,3.31,CC(CN(C)C)CN1c2ccccc2CCc2ccccc21,294.442,22,4,0,2,3,208,True,
209,000081-81-2,warfarin,1.75,3.42,1.4,1.43,CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,308.3330000000001,23,4,1,4,3,209,True,
210,088150-42-9,amlodipine,-0.37,3.75,3.75,3.75,CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1Cl,408.88200000000006,28,8,2,7,2,210,True,
211,000525-66-6,propranolol,0.36,3.33,2.74,2.74,CC(C)NCC(O)COc1cccc2ccccc12,259.34900000000005,19,6,2,3,2,211,True,
212,054910-89-3,fluoxetine,1.83,4.35,4.03,4.03,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,309.33099999999996,22,6,1,2,2,212,True,
213,126924-38-7,norfluoxetine,1.46,4.49,4.07,4.07,NCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,295.304,21,5,1,2,2,213,True,
214,000137-58-6,lidocaine,2.33,2.15,1.07,1.4,CCN(CC)CC(=O)Nc1c(C)cccc1C,234.343,17,5,1,2,1,214,True,
215,000059-46-1,procaine,0.31,2.29,0.73,0.77,CCN(CC)CCOC(=O)c1ccc(N)cc1,236.315,17,6,1,4,1,215,True,
216,000094-24-6,tetracaine,1.74,3.23,2.11,2.21,CCCCNc1ccc(C(=O)OCCN(C)C)cc1,264.36899999999997,19,8,1,4,1,216,True,
217,015307-86-5,diclofenac,3.8,4.45,2.64,4.45,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,296.153,19,4,2,2,2,217,True,
218,015687-27-1,ibuprofen,1.34,3.8,1.81,1.81,CC(C)Cc1ccc(C(C)C(=O)O)cc1,206.28499999999997,15,4,1,1,1,218,True,
219,000069-72-7,salicylic acid,-1.52,2.58,0.97,0.97,O=C(O)c1ccccc1O,138.12199999999999,10,1,2,2,1,219,True,
220,000050-78-2,acetylsalicylic acid,-2.16,2.4,1.6,1.6,CC(=O)Oc1ccccc1C(=O)O,180.15899999999996,13,2,1,3,1,220,True,
221,059277-89-3,acyclovir,-1.55,1.7,2,1.76,Nc1nc(=O)c2ncn(COCCO)c2[nH]1,225.20799999999997,16,4,3,7,2,221,True,
222,000315-30-0,allopurinol,-0.42,2.5,2.7,2.6,O=c1ncnc2[nH][nH]cc1-2,136.11399999999998,10,0,2,3,2,222,True,
223,002609-46-3,amiloride,-0.77,1.8,1.6,1.71,NC(N)=NC(=O)c1nc(Cl)c(N)nc1N,229.63099999999997,15,1,4,5,1,223,True,
224,029122-68-7,atenolol,-1.8,2.2,1.01,1.01,CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,266.34099999999995,19,8,3,4,1,224,True,
225,076824-35-6,famotidine,-2.44,2.3,1.7,1.75,NC(N)=Nc1nc(CSCC/C(N)=N/S(N)(=O)=O)cs1,337.456,20,7,4,6,1,225,True,
226,000054-31-9,furosemide,-1.25,3,1.9,1.9,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,330.749,21,5,3,5,2,226,True,
227,022916-47-8,miconazole,5.89,3.7,2.9,3.55,Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,416.1350000000001,25,6,0,3,3,227,True,
228,075438-57-2,moxonidine,1.3,1.8,1.3,1.59,COc1nc(C)nc(Cl)c1NC1=NCCN1,241.68200000000002,16,2,2,6,2,228,True,
229,076963-41-2,nizatidine,0.72,3,2.8,2.82,CN/C(=C\[N+](=O)[O-])NCCSCc1csc(CN(C)C)n1,331.46700000000004,21,10,2,8,1,229,True,
230,132539-06-1,olanzapine,3.16,3.7,2.7,3.29,Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1,312.44200000000006,22,0,1,5,4,230,True,
231,091161-71-6,terbinafine,4.25,5,3,3.1,CN(C/C=C/C#CC(C)(C)C)Cc1cccc2ccccc12,291.438,22,4,0,1,2,231,True,
232,014293-44-8,xipamide,1.81,3.3,1.7,1.79,Cc1cccc(C)c1NC(=O)c1cc(S(N)(=O)=O)c(Cl)cc1O,354.8150000000001,23,3,3,4,2,232,True,
233,030516-87-1,zidovudine,-0.41,1.9,2.4,2.4,Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O,267.245,19,3,2,6,2,233,True,
234,043200-80-2,zopiclone,0.59,1.8,1.4,1.7,CN1CCN(C(=O)OC2c3nccnc3C(=O)N2c2ccc(Cl)cn2)CC1,388.8150000000001,27,2,0,7,4,234,True,
235,000699-04-7,(p-methylbenzyl)methylamine,0.02,3.09,2.54,2.54,Cc1ccc(CCN)cc1,135.20999999999995,10,2,1,1,1,235,True,
236,039190-96-0,(p-methylbenzyl)propylamine,0.69,3.07,2.11,2.11,Cc1ccc(CCCCN)cc1,163.26399999999998,12,4,1,1,1,236,True,
237,170303-38-5,(p-methylbenzyl)pentylamine,1.57,3.5,1.84,1.84,Cc1ccc(CCCCCCN)cc1,191.318,14,6,1,1,1,237,True,
238,215177-24-5,(p-methylbenzyl)heptylamine,2.46,4.4,2.71,2.71,CCCCCCCNCc1ccc(C)cc1,219.372,16,8,1,1,1,238,True,
239,000095-68-1,"3,4-dimethylaniline",2.17,2.11,1.99,2.11,Cc1ccc(N)cc1C,121.18299999999998,9,0,1,1,1,239,True,
240,037517-30-9,acebutolol,-0.6,0,0.66,0.66,CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(C(C)=O)c1,336.4320000000001,24,10,3,5,1,240,True,
241,013655-52-2,alprenolol,0.47,0,2.17,2.17,C=CCc1ccccc1OCC(O)CNC(C)C,249.35399999999998,18,8,2,3,1,241,True,
242,023284-25-5,bupranolol,0.68,0,2.49,2.49,Cc1ccc(Cl)c(OCC(O)CNC(C)(C)C)c1,271.788,18,5,2,3,1,242,True,
243,083881-51-0,cetirizine,0.73,0,3.2,3.2,O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,388.8950000000001,27,8,1,4,3,243,True,
244,000050-53-3,chlorpromazine,2.74,5.1,3.4,3.43,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,318.8730000000001,21,4,0,3,3,244,True,
245,000068-88-2,hydroxyzine,2.89,3.4,2.8,2.98,OCCOCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,374.91200000000003,26,8,1,4,3,245,True,
246,312753-06-3,indacaterol,2.32,0,3.56,3.56,CCc1cc2c(cc1CC)CC(NC[C@H](O)c1ccc(O)c3[nH]c(=O)ccc13)C2,392.49900000000014,29,6,4,4,4,246,True,
247,036894-69-6,labetalol,1.26,2.73,2.32,2.32,CC(CCc1ccccc1)NCC(O)c1ccc(O)c(C(N)=O)c1,328.4120000000001,24,8,4,4,2,247,True,
248,000119-27-7,"2,4-dinitroanisole",1.71,1.6,0,1.6,COc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],198.13399999999996,14,3,0,5,1,248,True,
249,000121-14-2,"2,4-dinitrotoluene",1.98,2.41,0,2.41,Cc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],182.135,13,2,0,4,1,249,True,
250,000099-35-4,"2,4,6-trinitrobenzene",1.18,1.73,0,1.73,O=[N+]([O-])c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,213.105,15,3,0,6,1,250,True,
251,000118-96-7,trinitrotoluene,1.6,2.18,0,2.18,Cc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],227.13199999999998,16,3,0,6,1,251,True,
252,042200-33-9,nadolol,-1.44,0,0.95,0.95,CC(C)(C)NCC(O)COc1cccc2c1C[C@H](O)[C@H](O)C2,309.406,22,5,4,5,2,252,True,
253,083891-03-6,norfluoxetine,1.46,0,3.84,3.84,NCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,295.304,21,5,1,2,2,253,True,
254,006452-71-7,oxprenolol,-0.06,0,1.51,1.51,C=CCOc1ccccc1OCC(O)CNC(C)C,265.353,19,9,2,4,1,254,True,
255,016183-21-4,(p-methylbenzyl)butylamine,1.13,3.05,1.54,1.55,Cc1ccc(CCCCCN)cc1,177.291,13,5,1,1,1,255,True,
256,039099-13-3,(p-methylbenzyl)ethylamine,0.3,3.06,2.26,2.27,Cc1ccc(CCCN)cc1,149.23699999999997,11,3,1,1,1,256,True,
257,215177-23-4,(p-methylbenzyl)hexylamine,2.02,4.2,2.43,2.44,CCCCCCNCc1ccc(C)cc1,205.34500000000003,15,7,1,1,1,257,True,
258,013523-86-9,pindolol,-0.53,0,1.4,1.4,CC(C)NCC(O)COc1cccc2[nH]ccc12,248.32600000000002,18,6,3,3,2,258,True,
259,000130-95-0,quinine,0.86,2.72,2.19,2.2,C=C[C@H]1CN2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12,324.4240000000001,24,4,1,4,5,259,True,
260,089365-50-4,salmeterol,1.95,0,3.67,3.67,OCc1cc(C(O)CNCCCCCCOCCCCc2ccccc2)ccc1O,415.5740000000002,30,16,4,5,2,260,True,
261,018198-39-5,Tetraphenyl-phosphonium,6.08,0,1.37,1.37,c1ccc([P+](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,339.3980000000001,25,4,0,0,4,261,True,
262,002933-94-0,toliprolol,-0.12,0,1.49,1.49,Cc1cccc(OCC(O)CNC(C)C)c1,223.316,16,6,2,3,1,262,True,
263,004901-51-3,"2,3,4,5-tetrachlorophenol",3.02,4.76,3.69,3.77,Oc1cc(Cl)c(Cl)c(Cl)c1Cl,231.89299999999997,11,0,1,1,1,263,True,
264,002131-41-1,"1,4,5-Trimethylnaphthalene",4.9,5.11,0,5.11,Cc1ccc(C)c2c(C)cccc12,170.25499999999994,13,0,0,0,2,264,True,
265,017057-91-9,"2,4,5-Trimethylnaphthalene",4.81,4.88,0,4.88,Cc1cc(C)c2c(C)cccc2c1,170.25499999999994,13,0,0,0,2,265,True,
266,004569-45-3,"9,9-Dimethylfluorene",4.6,5.01,0,5.01,CC1(C)c2ccccc2-c2ccccc21,194.277,15,0,0,0,3,266,True,
267,000832-71-3,3-Methylphenanthrene,4.86,5.24,0,5.24,Cc1ccc2ccc3ccccc3c2c1,192.26099999999997,15,0,0,0,3,267,True,
268,001576-67-6,"3,6-Dimethylphenanthrene",5.44,5.58,0,5.58,Cc1ccc2ccc3ccc(C)cc3c2c1,206.28799999999995,16,0,0,0,3,268,True,
269,000779-02-2,9-Methylanthracene,5.07,5.52,0,5.52,Cc1c2ccccc2cc2ccccc12,192.26099999999994,15,0,0,0,3,269,True,
270,000781-43-1,"9,10-Dimethylanthracene",5.69,5.57,0,5.57,Cc1c2ccccc2c(C)c2ccccc12,206.28799999999995,16,0,0,0,3,270,True,
271,002381-21-7,1-Methylpyrene,5.48,5.76,0,5.76,Cc1ccc2ccc3cccc4ccc1c2c34,216.283,17,0,0,0,4,271,True,
272,002541-69-7,7-Methylbenz[a]anthracene,6.07,6,0,6,Cc1c2ccccc2cc2c1ccc1ccccc12,242.32099999999997,19,0,0,0,4,272,True,
273,000057-97-6,"7,12-Dimethylbenz[a]anthracene",5.8,6.27,0,6.27,Cc1c2ccccc2c(C)c2c1ccc1ccccc12,256.34799999999996,20,0,0,0,4,273,True,
274,000094-75-7,"2,4-dichloro-phenoxyacetic acid",-0.99,3.6,1.7,1.7,O=C(O)COc1ccc(Cl)cc1Cl,221.03900000000002,13,3,1,2,1,274,True,
275,000573-56-8,"2,6-dinitrophenol",-0.32,2.03,1.86,1.86,O=[N+]([O-])c1cccc([N+](=O)[O-])c1O,184.107,13,2,1,5,1,275,True,
276,000095-57-8,2-chlorophenol,2.17,2.76,0.92,2.37,Oc1ccccc1Cl,128.558,8,0,1,1,1,276,True,
277,001420-07-1,"2-tert-butyl-4,6-dinitrophenol",1.28,4.1,3.59,3.59,CC(C)(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,240.21499999999997,17,2,1,5,1,277,True,
278,000609-19-8,"3,4,5-trichlorophenol",3.32,4.71,3.16,4.23,Oc1cc(Cl)c(Cl)c(Cl)c1,197.44799999999998,10,0,1,1,1,278,True,
279,000577-71-9,"3,4-dinitrophenol",0.02,3.17,1.9,1.93,O=[N+]([O-])c1ccc(O)cc1[N+](=O)[O-],184.10699999999997,13,2,1,5,1,279,True,
280,000591-35-5,"3,5-dichlorophenol",2.79,3.76,2.09,3.46,Oc1cc(Cl)cc(Cl)c1,163.003,9,0,1,1,1,280,True,
281,002338-29-6,"4,5,6,7-tetrachloro-2-(trifluoromethyl)-1H-benzimidazole",4.84,4.35,4.35,4.35,FC(F)(F)c1nc2c(Cl)c(Cl)c(Cl)c(Cl)c2[nH]1,323.91599999999994,17,0,1,1,2,281,True,
282,000609-93-8,"4-methyl-2,6-dinitrophenol",0.2,2.34,2.26,2.26,Cc1cc([N+](=O)[O-])c(O)c([N+](=O)[O-])c1,198.134,14,2,1,5,1,282,True,
283,006149-03-7,4-octylbenzene-1-sulfonate,-0.77,0,3.63,3.63,CCCCCCCCc1ccc(S(=O)(=O)[O-])cc1,269.3859999999999,18,8,0,3,1,283,True,
284,004097-49-8,"4-tert-butyl-2,6-dinitrophenol",1.23,3.81,3.23,3.23,CC(C)(C)c1cc([N+](=O)[O-])c(O)c([N+](=O)[O-])c1,240.21499999999997,17,2,1,5,1,284,True,
285,002338-25-2,"5,6-dichloro-2-(trifluoromethyl)-benzimidazole",3.71,3.05,3.05,3.05,FC(F)(F)c1nc2cc(Cl)c(Cl)cc2[nH]1,255.02599999999995,15,0,1,1,2,285,True,
286,000521-74-4,"5,7-dibromo-8-hydroxyquinoline",2.91,3.94,3.03,3.35,Oc1c(Br)cc(Br)c2cccnc12,302.953,13,0,1,2,2,286,True,
287,000773-76-2,"5,7-dichloro-8-hydroxyquinoline",2.46,3.35,2.47,2.7,Oc1c(Cl)cc(Cl)c2cccnc12,214.051,13,0,1,2,2,287,True,
288,016128-96-4,5-chloro-4-tert-butyl-2'-chloro-4'-nitrosalicylanilide,5.22,6.44,5.05,5.86,CC(C)(C)c1cc(O)c(C(=O)Nc2ccc([N+](=O)[O-])cc2Cl)cc1Cl,383.2310000000001,25,3,2,4,2,288,True,
289,000130-16-5,5-chloro-8-hydroxyquinoline,2.39,3.29,1.91,3.16,Oc1ccc(Cl)c2cccnc12,179.60599999999997,12,0,1,2,2,289,True,
290,000148-24-3,8-hydroxy-quinoline,1.82,2.17,1.47,2.16,Oc1cccc2cccnc12,145.16099999999997,11,0,1,2,2,290,True,
291,000555-60-2,carbonyl cyanide m-chlorophenyl-hydrazone,3.19,4.05,4.05,4.05,N#CC=NNc1cccc(Cl)c1,179.60999999999999,12,2,1,3,1,291,True,
292,000370-86-5,carbonyl cyanide p-methoxyphenylhydrazone,4.02,4.22,4.22,4.22,COc1ccc(NN=CC#N)cc1,175.19099999999997,13,3,1,4,1,292,True,
293,022494-42-4,diflunisal,0.41,0,2.73,2.73,O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O,250.19999999999996,18,2,2,2,2,293,True,
294,000091-40-7,fenamic acid,1.15,0,2.28,2.28,O=C(O)c1ccccc1Nc1ccccc1,213.236,16,3,2,2,2,294,True,
295,000530-78-9,flufenamic acid,2.02,0,3.61,3.61,O=C(O)c1ccccc1Nc1cccc(C(F)(F)F)c1,281.23299999999995,20,3,2,2,2,295,True,
296,000124-07-2,octanoic acid,0.51,2.91,0.52,0.53,CCCCCCCC(=O)O,144.214,10,6,1,1,0,296,True,
297,000608-71-9,pentabromo-phenol,3.62,0,5.02,5.02,Oc1c(Br)c(Br)c(Br)c(Br)c1Br,488.59299999999996,12,0,1,1,1,297,True,
298,000771-61-9,pentafluoro-phenol,0.9,0,1.74,1.74,Oc1c(F)c(F)c(F)c(F)c1F,184.06299999999996,12,0,1,1,1,298,True,
299,001763-23-1,perfluorooctane-1-sulfonic acid,3.05,0,3.15,3.15,O=S(=O)(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,500.1259999999998,29,7,1,2,0,299,True,
300,000335-67-1,perfluorooctanoic acid,1.58,0,2.34,2.34,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,414.06399999999985,25,6,1,1,0,300,True,
301,001198-55-6,tetrachloro-catechol,2.69,4.41,2.63,2.74,Oc1c(O)c(Cl)c(Cl)c(Cl)c1Cl,247.89199999999997,12,0,2,2,1,301,True,
302,004358-26-3,tetraphenylborate,5.91,0,5.2,5.2,c1ccc([B-](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,319.236,25,4,0,0,4,302,True,
303,000935-95-5,"2,3,5,6-tetrachloro-phenol",2.29,0,3.49,3.49,Oc1c(Cl)c(Cl)cc(Cl)c1Cl,231.893,11,0,1,1,1,303,True,
304,020574-50-9,morantel,0.11,0,2,2,Cc1ccsc1/C=C/C1=NCCCN1C,220.341,15,2,0,3,2,304,True,
305,051384-51-1,metoprolol,-0.47,0,1.28,1.28,COCCc1ccc(OCC(O)CNC(C)C)cc1,267.36899999999997,19,9,2,4,1,305,True,
306,000606-20-2,"2,6-dinitro-toluene (2,6-DNT)",2.1,2.64,0,2.64,Cc1c([N+](=O)[O-])cccc1[N+](=O)[O-],182.135,13,2,0,4,1,306,True,
